TAG,FB02_Motor_With_Contactor:AOI,E4_Run_Time_Hours_Completed,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB02_Motor_With_Contactor:AOI,Alarm_Motor_Contactor_Fault,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB02_Motor_With_Contactor:AOI,HMI_Set_Run_Time_Hours,"","DINT","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB02_Motor_With_Contactor:AOI,HMI_Reset_Run_Time_Hours,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB02_Motor_With_Contactor:AOI,Out_Run_Time_Hours,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB02_Motor_With_Contactor:AOI,Out_Motor_Status,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB02_Motor_With_Contactor:AOI,OneSecondPulse,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB02_Motor_With_Contactor:AOI,RH_Day,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB02_Motor_With_Contactor:AOI,RH_Hr,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB02_Motor_With_Contactor:AOI,RH_Mint,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB02_Motor_With_Contactor:AOI,RH_Second,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB02_Motor_With_Contactor:AOI,AutomaticMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB02_Motor_With_Contactor:AOI,ManualMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB02_Motor_With_Contactor:AOI,AutoMotorOn,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB02_Motor_With_Contactor:AOI,ManualMotorOn,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB02_Motor_With_Contactor:AOI,Timer,"","TIMER","","(Usage := Local, ExternalAccess := Read/Write)"
TAG,FB02_Motor_With_Contactor:AOI,Motor_Healthy,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB02_Motor_With_Contactor:AOI,Out_Motor_Running,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB02_Motor_With_Contactor:AOI,OneSecondPulseOSR,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB02_Motor_With_Contactor:AOI,OneSecondPulseOSRSB,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB02_Motor_With_Contactor:AOI,Run_Hours_Warning_Value,"","DINT","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB02_Motor_With_Contactor:AOI,ONS,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB03_Pneumatic_Valve_5_2:AOI,In_All_Safety_Ok,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,In_Air_Pressure_OK,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,In_AutoMode,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := None, Required := true, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,HMI_Pos01CMD,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,HMI_Pos02CMD,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,AutoPos01CMD,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,AutoPos02CMD,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,In_Pos01_RS,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,In_Pos02_RS,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,ValvePos01CMD,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,ValvePos02CMD,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,Pos01PositionFB,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := false)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,Pos02PositionFB,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := false)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,E1_Pos01_Pos02_Clash,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,E2_Pos01_Pos02_PositionError,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,E3_Pos01_RS_Absent,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,E4_Pos02_RS_Absent,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,E5_Run_Count_Warning,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,E6_Run_Counts_Completed,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,Out_Run_Counts,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,HMI_Set_Run_Count,"","DINT","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,HMI_Reset_Run_Count,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,HMI_Alarm_Timer_SV,"","DINT","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,Out_Device_Status,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,AutomaticMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,ManualMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,AutoPos01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,AutoPos02,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,ManualPos01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,ManualPos02,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,WatchDogTimer_1,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,WatchDogTimer_4,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,WatchDogTimer_2,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,WatchDogTimer_3,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,Always_True,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,ons01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,Run_Count_Warning_Value,"","DINT","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,Alarm_Present,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB03_Pneumatic_Valve_5_2:AOI,ONS,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB04_Pneumatic_Valve_3_2:AOI,In_All_Safety_Ok,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,In_AutoMode,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := None, Required := true, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,HMI_Pos01CMD,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,AutoPos01CMD,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,In_Pos01_RS,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,In_Pos02_RS,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,ValvePos01CMD,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,ValvePos02CMD,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Pos01PositionFB,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := false)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Pos02PositionFB,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := false)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Alarm_Pos01_Pos02_Clash,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Alarm_Pos01_Pos02_PositionError,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Alarm_Pos01_RS_Absent,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Alarm_Pos02_RS_Absent,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Out_Run_Counts,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,HMI_Reset_Run_Count,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,HMI_Set_Run_Count,"","DINT","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,Alarm_Run_Counts_Completed,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,AutomaticMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,ManualMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,AutoPos01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,ManualPos01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,ManualPos02,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,WatchDogTimer_1,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,WatchDogTimer_4,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,WatchDogTimer_2,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,WatchDogTimer_3,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,AlwaysOn,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,ons01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB04_Pneumatic_Valve_3_2:AOI,ONS,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB05_Drive_On_Hardwire:AOI,In_All_Safety_Healthy,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,In_AutoMode,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,Auto_Fwd_Start,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,Auto_Rev_Start,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,HMI_Manual_FWD_Start,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,HMI_Manual_REV_Start,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,In_MPCB_Contact,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,In_Disconnector_FB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,In_Drive_Ready,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,In_Drive_Running,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,Out_Drive_Fwd_On,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,Out_Drive_Rev_On,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,E1_MPCB_Tripped,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,E2_Motor_Disconnector_Off,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,E3_Run_time_Hours_Warning,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,E4_Run_Time_Hours_Completed,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB05_Drive_On_Hardwire:AOI,Alarm_Motor_Contactor_Fault,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,HMI_Set_Run_Time_Hours,"","DINT","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,HMI_Reset_Run_Time_Hours,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,Out_Run_Time_Hours,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB05_Drive_On_Hardwire:AOI,Out_Motor_Status,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,OneSecondPulse,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB05_Drive_On_Hardwire:AOI,RH_Day,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB05_Drive_On_Hardwire:AOI,RH_Hr,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB05_Drive_On_Hardwire:AOI,RH_Mint,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB05_Drive_On_Hardwire:AOI,RH_Second,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB05_Drive_On_Hardwire:AOI,AutomaticMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB05_Drive_On_Hardwire:AOI,ManualMode,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB05_Drive_On_Hardwire:AOI,AutoMotorOn,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB05_Drive_On_Hardwire:AOI,ManualMotorOn,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB05_Drive_On_Hardwire:AOI,Timer,"","TIMER","","(Usage := Local, ExternalAccess := Read/Write)"
TAG,FB05_Drive_On_Hardwire:AOI,Drive_Healthy,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := Read/Write)"
TAG,FB05_Drive_On_Hardwire:AOI,Out_Drive_Running,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB05_Drive_On_Hardwire:AOI,OneSecondPulseOSR,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB05_Drive_On_Hardwire:AOI,OneSecondPulseOSRSB,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB05_Drive_On_Hardwire:AOI,Run_Hours_Warning_Value,"","DINT","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB05_Drive_On_Hardwire:AOI,ONS,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB08_Machine:AOI,In_System_Stop_PB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,In_Safety_Reset_PB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,In_Safety_Reset_FB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,In_System_Reset_PB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,In_System_Start_PB,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,In_Auto_Start_Interlock01,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,In_Auto_Start_Interlock02,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB08_Machine:AOI,In_Auto_Start_Interlock03,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB08_Machine:AOI,In_Auto_Start_Interlock04,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := false)"
TAG,FB08_Machine:AOI,Out_Manual_Mode_Selected,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,Out_Auto_Mode_Selected,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,Out_Auto_Started,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,Out_Safety_Reset_Lamp,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,Out_System_Reset_Lamp,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,Out_System_Start_Lamp,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,Out_System_Healthy,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,In_On_Off_Pulse,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB08_Machine:AOI,Safety_Reset_Latch,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB08_Machine:AOI,System_Reset_Latch,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB08_Machine:AOI,Auto_Mode_Selected,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB08_Machine:AOI,Machine_Start_Timer,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB10_Sensor_Monitoring:AOI,In_Sensor_Input,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,In_Sensor_On_Cmd,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,In_Sesnor_On_Time,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,In_Sensor_Off_Cmd,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,In_Sesnor_Off_Time,"","REAL","","(RADIX := Float, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,Alarm_Sensor_On_Fail,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,Alarm_Sensor_Off_Fail,"","BOOL","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,HMI_Alarm_Reset,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,Sensor_Status,"","INT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB10_Sensor_Monitoring:AOI,Sesnor_On_Delay_Timer,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB10_Sensor_Monitoring:AOI,Sesnor_Off_Delay_Timer,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,FB11_Production_Count:AOI,InBit,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB11_Production_Count:AOI,InRest,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := false, Visible := true)"
TAG,FB11_Production_Count:AOI,OutCounts,"","DINT","","(RADIX := Decimal, Usage := Output, ExternalAccess := Read Only, Required := false, Visible := true)"
TAG,FB11_Production_Count:AOI,In_All_Reset,"","BOOL","","(RADIX := Decimal, Usage := Input, ExternalAccess := Read/Write, Required := true, Visible := true)"
TAG,FB11_Production_Count:AOI,InBit00,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,InBit01,"","BOOL","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,ResetTimer,"","TIMER","","(Usage := Local, ExternalAccess := None)"
TAG,FB11_Production_Count:AOI,DataRegOut,"","DINT[50]","","(RADIX := Decimal, Usage := Local, ExternalAccess := None)"
